Sentence,Truth,Prediction,W_error_rate,Bleu_score
Tôi đi,ĭnh năm,inh năm .,,
Anh đi,'nhŏng năm,'nhŏng năm .,,
Anh ấy đi,'nhŏng 'nŏh năm,'nhŏng ơ̆i kih .,,
Cô ấy đi,Duch 'nŏh năm,duch ơ̆i kih .,,
Chúng tôi đi,nhơn năm (nhưn năm),nhi lơm .,,
Các anh đi,Đe 'nhŏng năm,đe 'nhŏng năm .,,
Họ đi,Đe năm,kơtum kơtŏng kih .,,
Nó gặp tôi,Hơ tơjrâm ĭnh ,hăp tơpau inh .,,
Nó gặp anh,Hơ tơjrâm 'nhŏng,hăp tơjrưm .,,
Nó gặp cô ấy,Hơ tơjrâm maĭ 'nŏh,hăp tơpau duch ơ̆i .,,
Nó gặp anh ấy,Hơ tơjrâm 'nhŏng 'nŏh,hăp tơpau 'nhŏng ơ̆i .,,
Nó gặp chúng tôi,Hơ tơjrâm nhơn,hăp tơpau nhi .,,
Nó gặp các anh,Hơ tơjrâm 'yĕm 'nhŏng,hăp tơpau đe 'nhŏng .,,
Nó gặp họ,Hơ tơjrâm kăn hơ,hăp tơpau kơtum kơtŏng .,,
Nó cho tôi một quyển sách,Hơ ăn nhin hla săch ,hăp ăn inh minh tơ̆p sơ̆p hla bơ-al .,,
Nó nghĩ về anh,Hơ tơ dŏ ăn kơ 'nhŏng,hơ chro đon lơ̆m nhŏng .,,
Nó lo lắng cho cô ấy,Hơ chro lư ăn duch 'nŏh,hơ chro ăn duch ơ̆i .,,
Nó đi cùng với chúng tôi,Hơ năm adrĭng lu nhơn,hăp kih adơi sơm nhi .,,
Nó vui sướng vì tôi,Hơ hưch hanh yua kơ ĭnh,hăp hyôk yuô inh .,,
Cha của tôi,'Bă ĭnh,'bă đơng inh .,,
Mẹ của tôi,Mĭ ĭnh,mĭ đơng inh .,,
Anh của nó,'nhŏng hơ,'nhŏng đơng pơdơi .,,
Chị của nó,Mai hơ,mai đơng pơdơi .,,
Ông của các anh,'Bok 'yĕm 'nhŏng,'bok đơng đe 'nhŏng .,,
Bà của các anh,Yă 'yĕm 'nhŏng,yă đơng đe 'nhŏng .,,
Em trai của họ,ŏh tơhnglo kăn hơ,oh tơhnglo đơng đe .,,
Em gái của họ,ŏh kơdyŏng kăn hơ,oh kơdiŏng đơng đe .,,
Tất cả các ông,Đĭ đăng đe 'Bok,đĭ rim 'bok .,,
Tất cả các bà,Đĭ đăng đe yă,đĭ rim yă .,,
Nhiều chàng trai,Lư đe tơ dăm,lư c ao tơhnglo .,,
Nhiều cô gái,lư đe adrŭh,lư duch kơdiŏng .,,
Một vài anh,'Ban Pêng 'nâu 'nhŏng,minh weng 'nhŏng .,,
Một vài chị,Mĭnh 'ban 'nâu mai,minh weng mai .,,
Người đàn ông ấy (này),Bơngai 'bok mơ 'nŏh,bơngai tơhnglo ơ̆i ( 'nơ̆u ) .,,
Người đàn bà ấy (này),Bơngai kơdyŏng 'nŏh ,bơngai ư ơ̆i ( 'nơ̆u ) .,,
Những người ấy (này),Lu bơngai 'nŏh,rim bơngai 'noh ( 'nơ̆u ) .,,
Một người đàn ông (nào đó) đang đi,Mĭnh 'nâu bơngai tơhnglo đang năm,một bơngai tơhnglo ( mă như ơ̆i ) atung kih .,,
Một người đàn bà (nào đó) đang đi,Mĭnh 'nâu tŭ yuă đang năm,một bơngai ư ( mă như ơ̆i ) atung kih .,,
Một người (nào đó) đang đi,Mĭnh 'nâu atŭng năm,một bơngai ( mă như ơ̆i ) atung kih .,,
Những người (nào đó) đang đi,Kăn hơ atŭng năm,rim bơngai ( mă như ơ̆i ) atung kih .,,
Đây là nhà tôi,'Nâu hnam ĭnh,tơ-ơ̆u la hnam inh .,,
Người này là cha tôi,"'nâu, 'bă ĭnh ",bơngai 'nơ̆u la 'bă inh .,,
Người này là mẹ tôi,"'nâu, mĭ ĭnh",bơngai 'nơ̆u la mĭ inh .,,
Những người này là bạn tôi,Đe 'nâu đĭ đăng buân ĭnh,rim bơngai 'nơ̆u la 'ban inh .,,
Kia là đàn gà của tôi,"To 'nŏh, Ktum iêr ĭnh",to la tơpul 'yĕr đơng inh .,,
Con kia là gà mái,Mơ to 'yĕr yŏng,pôm to la 'yĕr yŏng .,,
Con kia là con trống,Mơ to 'yĕr tơ 'mông ,pôm to la kon bĭ .,,
Những con gà kia là của người hàng xóm,Đĭ đăng ŭhto 'yĕr đe kon pơlư̆,rim tŏ 'yĕr to la đơng bơngai rim pơlei .,,
Ở đây là ruộng,'Nâu tơ nâu ruông 'ba,wơ̆i tơ-ơ̆u la bal .,,
Đằng kia là núi,găh to kông,gah to la kông .,,
Học sinh,Đe hơ 'yŏh hnam trương,hok sinh .,,
Một học sinh,Mĭnh 'nâu h'yŏh hnam trương,một hok sinh .,,
Hai học sinh,'ban đe hơ 'yŏh hnam trương,hai hok sinh .,,
Những người học sinh (ấy),Lu đe hơ 'yŏh hnam trương,rim bơngai hok sinh ( 'noh ) .,,
(Tất cả) các học sinh ấy,Đĭ đăng đe hơ 'yŏh 'nŏh,( đĭ ) rim hok sinh ơ̆i .,,
Trâu,kơpô,kơpô .,,
Một con trâu,Mĭnh tŏ kơpô,một tŏ kơpô .,,
Hai con trâu,'bar tŏ kơpô,hai tŏ kơpô .,,
Những con trâu (ấy),Khun kơpô,rim tŏ kơpô ( 'noh ) .,,
(Tất cả) các con trâu (ấy),Khun kơpô 'nŏh,( đĭ ) rim tŏ kơpô ( 'noh ) .,,
Chuối,pit,pit .,,
Một cây chuối,Mĭnh hlah 'long pit,một 'long pit .,,
Hai cây chuối,'Bar hlah 'long pit,hai 'long pit .,,
Những cây chuối (ấy),lư 'long pit,rim 'long pit ( 'noh ) .,,
(Tất cả) các cây chuối (ấy),đĭ đăng 'long pit 'noh,( đĭ ) rim 'long pit ( 'noh ) .,,
Bàn,Ban,'ban .,,
Một cái bàn,Mĭnh tŏ ban,một hlak 'ban .,,
Hai cái bàn,'bar tŏ ban,hai hlak 'ban .,,
Những cái bàn (ấy),Mŏch mang tŏ ban,rim tŏ 'ban ( 'noh ) .,,
(Tất cả) các cái bàn (ấy),lư tŏ ban,( đĭ ) rim tŏ 'ban ( 'noh ) .,,
Cái sân rộng,'măng cham xă,hlak măng cham wơ̆l .,,
Con chó đen,kŏ găm,kŏ găm .,,
Con lợn béo,'bhŭng beh,tŏ nhŭng bek .,,
Sợi dây dài,tơ 'lĕi đuôĭ,tơlĕi đuôĭ .,,
Cây ngô cao,'long hơ'bo 'đuôĭ,long hơbo yơl .,,
Cô gái đẹp kia,ŏh liêm to 'nŏh,duch kơdiŏng liêm to .,,
Hòn đá nặng đó,Tơ 'mơ tơrăp 'nŏh,tơmo trăp ơ̆i .,,
Con dao sắc ấy,Xăng han,hlak săng han ơ̆i .,,
Con chó dữ này,kŏngang (Kŏ ngang),kŏ nưih brư̆ 'nơ̆u .,,
Ngôi nhà gỗ rộng 5 gian của anh,Hnam xă pơ đăm plaih dĭ 'nhŏng,tŏ hnam 'long să pơđăm alah plach đơ̆ng nhŏng .,,
Hai tập giấy trắng này của chị,'bar sâp hla pơar 'nâu dĭ mai,hai adon pơsuh 'bak 'nơ̆u đơng mai .,,
Cá thu,Ka thu,ka thu .,,
Chim sẻ,xem yuôn,sem prum .,,
Hoa sen,Pơ kao sen,sen .,,
Hột lựu,plai mrơm,gĕl ự .,,
Lá chuối,hla pit,hla pit .,,
Hột cát,gĕr chuôih,gĕl chuôh .,,
Cục vàng,Chơ nô̆ măih,pơluk pơlăk 'brơ̆u .,,
Đàn vịt,khur ada,đàn ada .,,
Tờ giấy,hla pơar,hlak hla bơ-al .,,
Cân gạo,Pơ têng phe,kăt 'ba .,,
Tạ gạo,Hrĕng pơ tông phe,ta 'ba .,,
Thước vải,dŏ brai,thươ̆k chê .,,
Lít dầu,Hnŏng jâu,long jra jơ̆u .,,
Con gà,'yĕr,tŏ 'yĕr .,,
Con thuyền,thŏng,pôm thŏng .,,
Con sông,krong,hlak krong .,,
Con đường,trong,kon trong .,,
Con dao,xăng,hlak săng .,,
Quả cảm,plĕi kruô̆i ngam,plĕi ngoh .,,
Tờ báo,hla baŏ,hlak pơ-ang .,,
Một con bò,Mĭnh tŏ lơ mo,một lơmo .,,
Hai con ngỗng,‘bar to kon ngông,hai pôm lap .,,
Ba con mèo,pêng tŏ kon meo,ba pôm meu .,,
Năm con ngan,Pơ đăm tŏ kon ngan,năm pôm lơnga .,,
Đường số một,Trong kuam (1),trong ksô minh .,,
Quốc lộ 14,T.qong Mĭnh jŭ puôn,Quốc Lộ 14 .,,
Giường một,Yong minh nu,jương minh .,,
Mâm sáu,Pham đâm,mơ̆m drơ̆u .,,
Bộ ba,Hrơm pêng,bô̆ pêng .,,
Lớp hai,Lơp 'bar,jĕl 'bal .,,
Năm 1984,Xơ hnăm nĭnh a.bâu tơ xĭn hriê̆ng tơh 'yum jŭ puôn ,năm 1984 .,,
Cô gái 16 tuổi,A druĭh mĭh jŭ tơ drơm xơh năm ,duch kơdiŏng 16 sơnăm .,,
Vườn ổi,Cham ôi,teh dal hnam ôi .,,
Vườn của cha tôi,Cham 'bă ĭnh,teh dal hnam đơng 'bă inh .,,
Bàn học,băn hŏk,'ban hok .,,
Bàn kê trong góc,băn xư̆ lâm kơ chŏ,'ban sơn lơ̆m kơsŏ .,,
Sáng nay,Pơ ghê hei,rang ahrĕi .,,
Chều mai,Kơ xơ̆ tơ 'ning,blăn 'năr dơning .,,
Nhà trong,Hnam tơ lăm,hnam lơ̆m .,,
Cổng trước,Dur cham,dul adrol .,,
Sân gạch,'yêr uôh (cham xâm găt),măng cham gach .,,
Nước đường,Đak 'bĕng,đak trong .,,
Mặt trái xoan,Mĕt apôm,Mặt Trái Xoan .,,
Lông mày lá liễu,Xŏh kơ mul mĕt pơ 'liêu,e ih hla blăn .,,
Anh ấy đến chiều qua,'nhŏng trŭh kơ xơ̆ abri,'nhŏng ơ̆i truh kơsơ̆ yuô ơu .,,
Cô ấy đã đến đây,Duch jơ̆h trŭh tơ âu,duch 'noh jơh truh tơ-ơ̆u .,,
Họ đến năm ngoái,Kaŭ hơ tơ xơ rŭh hăm a rŏng,kơtum kơtŏng truh sơnăm rŏng .,,
Ngày mai anh ấy đến,Tơ ning 'nhŏng 'nŏh trŭh,'năr dơning 'nhŏng ơ̆i truh .,,
Tuần sau cô ấy đến,Đư̆ng rŏng duch 'nŏh trŭh ,apach đưng kơdŭ duch ơ̆i truh .,,
Ngày kia họ đến,'năr tơ muôh kăn hơ trŭh,'năr dơnuônh kơtum kơtŏng truh .,,
Hôm nay anh ấy nghỉ học,'năr adrâu 'nhŏng pơ dĕi hŏk,'năr adrơu 'nhŏng ơ̆i hơ hok .,,
Hôm nay cô ấy lên nương,'năr adrâu duch nhơn năm tơ mir,'năr adrơu duch ơ̆i suôn na .,,
Hôm nay họ đốt rẫy,'năr adrâu kăn hơ xŏh mir,'năr adrơu kơtum kơtŏng 'buh mir .,,
Trước đây tôi ở buông làng,Xơ̆ ĭnh oĕi lâm pơ 'lĕi,adrol măt inh uĕi tơ'nglaih pơlĕi .,,
Bây giờ tôi sống ở Buôn Ma Thuột,Ahrĕi ơ̆u ĭnh oĕi lâm Buôn Ma Thuột,ahrĕi ơu inh arih uĕi Buôn Ma Thuột .,,
Năm nay tôi sẽ đi Sài Gòn,Xơ năm âu ĭnh ră năm T!rŭnh Sai Gon,sơnăm ơ̆u inh liêm lơm Sài Gòn .,,
Tôi sẽ sống ở đó 4 năm,ĭnh oĕi lâm puôn xơ hnăm,inh liêm arih uĕi 'noh 4 đăm .,,
Tôi đã từng sống ở đây,ĭnh jơ̆h arĭh jaĭ hơ âu,inh jơh rim arih wơ̆i tơ-ơ̆u .,,
"Trời mưa từ chiều qua, bây giờ vẫn còn mưa","Kơ xơ abri, adrâu plănh ara 'mi dach","plĕnh 'mi đưng kơsơ̆ yuô ơu , 'boh ară 'mi .",,
Trời sẽ mưa,plănh vă 'mi,plĕnh liêm 'mi .,,
Trời sắp mưa,plănh chŏ că 'mi,plĕnh bươ 'mi .,,
Cơm vừa chín,Por 'nao xin,ngoh bươ đum .,,
Chiếc áo mới mua,Ao 'nao tuôt,tŏ au 'nao ruôt .,,
"Ngày mai, mặt trời chưa mọc tôi đã đi rồi","Pơ ghê tơ 'ning, 'năr đim lăch ĭnh chơ vă năm","'năr dơning , măt 'năr đim hon inh jơh năm 'noh .",,
Tôi đọc sách suốt ngày và đã đọc xong hai quyển,Ing pơ re hla ar plăt năk păng pôre đĭ bar kơ xâp,inh chih sơ̆p hla bơ-al plăt năr weng jơh chih hơleh 'bal tơ̆p .,,
Hôm qua tôi đã giã gạo và đã giã xong 10 cối,abri jơ̆h pĕh phe đĭ đăng đĭ mĭnh jĭh tơ păr,'năr abri inh jơh peh 'ba peh weng jơh peh keh 10 tơpal .,,
Ngày mai tôi sẽ làm xong việc ấy,Tơ ning ĭnh pơm xong tơ drong ‘nŏh,'năr dơning inh liêm pơm keh tơdrong 'noh .,,
May xong áo,Ao xĭh jơ̆h a lĕh,sĭt hơleh au .,,
Ăn cơm rồi,Xa ngoh kơ xơ̆,sa ngoh 'noh .,,
Nó đã dậy rồi,Hơ jơ̆h năm,hơ jơh yung 'noh .,,
Tôi vừa đi vừa hát,ĭnh jâng yah 'bar jŏh,inh bươ năm bươ joh .,,
Nó mỉm cười nhìn tôi,Hơ pơ 'yôm dĕk hnĕi ĭnh,hăp nguk dĕk ngŏ inh .,,
Nó giận giỗi bỏ đi,Hơ đŭnk brư̆ klak năm lâh,hơ đuk tuk .,,
Cô ấy vừa đẹp người vừa đẹp nết,Duch 'noh liêm đĭ tơ dơrong,duch ơ̆i bươ liêm bơngai bươ liêm kŭ̆t .,,
Cô ấy đã chết,Duch 'noh jơh luôch,duch 'noh jơh luôch .,,
Giặc Mỹ đã giết cô ấy,A yăt My jơ̆h 'bet duch 'nŏh,giăc Mỹ jơh adrĭng duch ơ̆i .,,
Cô ấy đã chết vị bị giặc Mỹ giết,Duch 'nŏh luôch kơ yu a yăt My 'bet,duch 'noh jơh luôch yuô bi giăc Mỹ 'bet .,,
Cái chết của cô ấy làm tôi rất đau khổ,"Lô dêh, duch 'nŏh jơ̆h luôch",hlak luôch đơng duch ơ̆i pơm bơ̆n dêh bĭ nan .,,
Hành động giết người của giặc Mỹ làm cho mọi người đều căm giận,My 'beh bơ ngai dĭ đăng bu bu jơ̆h arĕh tŭk a'yăt My,hanh đông adrĭng bơngai đơng giăc Mỹ pơm ăn rim bơngai hơdơi hil đuk .,,
