Sentence,Truth,Prediction,W_error_rate,Bleu_score
Cha lên rừng chặt cây,'Bă năm tơ bri kŏh 'long,'bă suôn bri koh long .,,
Những cây bị chặt được xếp thành đống,‘long jơ̆h kŏh xư̆ bănh mĭnh a nĭh,rim lương bi al đĕi adon pơnih pơnŭ .,,
Cha chặt cây bằng riều,‘Bă kăr ‘long xĭm xung,'bă koh long tơmăn ôm .,,
Nó gõ cửa,Hơ kơ gŏ 'măng,hăp gơgŏ 'măng .,,
Gõ nhè nhẹ,Kơ gŏ adar adrar,gơgŏ nh .,,
Gõ lại,Kơ gŏ piêu,gơgŏ piêu .,,
Gõ to hơn,Kơ gơ̆ giông piêu,gơgŏ grông loi .,,
Mẹ may áo,Mĭ sĭt ao,mĭ sĭt au .,,
"Áo không vừa, mẹ tháo ra may lại","Ao bĭ lŭn, mĭ lanh xĭh piêu","au bĭ bươ , mĭ plôh sĭt piêu .",,
Người thợ mộc đóng bàn,Bơngai pơkăp kơbang,bơngai gru pắt 'ban .,,
Chiếc bàn đã được người thợ mộc đóng xong,Kơbang mu hơ mọc xang pơ kap klaih,tŏ 'ban jơh đĕi bơngai gru pắt hơleh .,,
Bàn làm bằng gỗ lim,Kơbang bơ̆ păng 'long dai mai,'ban pơm tơmăn 'long dơnăng .,,
Chiếc bàn đặt ở giữa phòng,Kơbang 'măn ăh tong hơ nê̆ hnam,tŏ 'ban sư̆ wĕi tơ̆k bơk răp .,,
Anh cho tôi quyển sách,Nhong an kơ inh ming kơ xâp hla ar,'nhŏng ăn inh tơ̆p sơ̆p hla bơ-al .,,
Quyển sách mà anh cho tôi rất hay,hla ar mĕ nhong ăn kơing rơng rŏ jat,tơ̆p sơ̆p hla bơ-al mă lĕi 'nhŏng ăn inh tơpă jah .,,
Quyển sách ấy do một nhà văn nổi tiếng viết,hla ar noh yua muhlôh hlăng ang bang chih,tơ̆p sơ̆p hla bơ-al ơ̆i yua minh hnam văn nổi bơ̆l chih .,,
Tôi đi với cha,ĭnh năm pim xĭm 'bă,inh năm adrĭng 'bă .,,
Mẹ đi chợ về với chiếc giỏ nặng,Mẹ bôk tơ kơ chơ vih păng kơ dung,mĭ năm chơ̆ wih sơm tŏ jak trăp .,,
Nó học bài với anh nó,Hơ hŏk xĭm ĭnh,hơ hok 'bai sơm 'nhŏng hăp .,,
Mẹ cho con bánh,Mĭ ăn kon 'bănh,mĭ ăn kon 'bĕng .,,
Con cảm ơn mẹ,Kon bơne mĭ,pôm bơne mĭ .,,
Vợ nhớ chồng,kơ dyŏng 'blŏk tơhnglo,kơdiŏng băt tơhnglo .,,
Cô ấy đang nghĩ đến con,Duch 'blŏk kơ ruôih,duch ơ̆i atung chro đon truh kon .,,
Kể chuyện về voi,Roi kơ ruôih,roi tơdrong sưt ruôih .,,
Ra biển,Tơrŭh tơ xĭ,mưt tơsĭ .,,
Qua sông,tŏk krong,hluôi krong .,,
Đi chợ,năm tơ chơ̆,năm chơ̆ .,,
Nằm màn,'Bĭch kơ mung,'bich hlak .,,
Ngôi nhà,Hnam,tŏ hnam .,,
Nói chậm,khan adrar adrar,akhan khĕ .,,
Làm nhanh,Pơ mơ koăng,pơm kuăng .,,
Nghĩ thầm,Tơ tok (don chơ to),chro đon đĭ .,,
Chết đói,luôch lơviêt,luôch pơngot .,,
Chết rét,luôch chơ hngĕi,luôch sơhngeu .,,
Đi ra sân,Năm tơrŭh 'măng cham,kih lêch măng cham .,,
Đi vào nhà,Mư̆t hơlăm\hnam,kih tơmưt hnam .,,
Đi lên núi,xuôn kông,kih suôn kông .,,
Đi xuống thung lũng,jur tơ abong,năm jul thung lung .,,
Nó đi đi lại lại,"Hơ năm năm, oĕi oĕi",hăp năm rŏng .,,
Nó leo lên leo xuống,Hơ hao jur dach,hơ hau suôn hau jul .,,
Anh ấy bắn được một con chim,'nhŏng 'noh prăh đĕi mĭnh tŏ xem,'nhŏng ơ̆i prah đơ̆i minh pôm sem .,,
Cô ấy nhìn thấy tôi,Duch 'nŏh hơ 'bŏh ĭnh,duch 'noh ngŏ 'boh akău .,,
Bà đánh rơi chiếc khăn,Yă noh tơ hyong kơn,yă it đak tŏ che .,,
Chị nghĩ ra cách làm,Mai chơro đon pơm,mai chro đon lêch kach mang pơm .,,
Cha ngồi hút thuốc,'Bă oĕi hĕp thuôk,'bă uĕi hep thuôk .,,
Chị đi vác nước,Mai năm jŏh đak,mai năm tuôi đak .,,
Mẹ đi làm,Mĭ năm pơm,mĭ năm pơm .,,
Nó quay lại hỏi tôi,"Hơ vĭnh anô̆, apĭnh",hăp wih rŏng apinh inh .,,
Mỗi ngày ăn ba bữa,Mĭnh năr xa pêng 'măng,minh năr sa pêng wal .,,
Mỗi tuần lên nương một lần,Ming 'măng gyang tok tơ kông minh 'măng,minh tuơ̆n suôn mir minh 'măng .,,
Điều đó có thể làm được,tơ drong 'noh ĭnh pơm đơ̆i,tơdrong 'noh ơĭ tơdrong pơm đĕi .,,
Tôi cần phải học,ĭnh adrôn phai hŏk,inh triêng phai hok .,,
Anh nên nghỉ ngơi,'nhŏng bơ dĕĭ bĕ,'nhŏng kơna pơdơi kah .,,
Nước chảy,Đak 'yoi,đak 'yol .,,
Gió thổi,Kyar thuôl,kial thuôi .,,
Chó chạy,kŏ kơ dâu,kŏ kơdơ̆u .,,
Chim bay,Xem păn,sem păii .,,
Mèo cắn chó,Meo kăp kŏ,meu kăp kŏ .,,
Chó cắn mèo,kŏ kăp meo,kŏ kuôl meu .,,
Con lợn nằm trong chuồng,Nhŭng 'bĭch lâm kơdron,tŏ nhŭng 'bich lơ̆m gơdron .,,
Chim bay trên trời,Xem păr tơ plănh,sem păii kơpưng plĕnh .,,
Cá bơi dưới nước,ka glơi lâm đak,asĕch klơi gah ala đak .,,
Con nằm bên mẹ,kon 'bĭch adrĭng mĭ,pôm 'bich gah mĭ .,,
Tôi là anh  nó,ĭnh la 'nhŏng,inh la 'nhŏng hăp .,,
Tôi đến là để gặp chị,ĭnh trŭh vă tơjrâm mai,inh truh la sư̆ tơjrưm mai .,,
Hôm nay là ngày tết,'Năr adrâu jŏh tơrŭh tết,'năr adrơu la 'năr sơtêt .,,
Cô ấy có dáng người cân đối,Duch 'nŏh liêm tơ pă,duch ơ̆i ơĭ liêm bơngai chă yuô .,,
Ông già tính tình vui vẽ,Kră kơ xĕ,bok kră 'bơ̆l đon hyôk chih .,,
Con gà này mào đỏ chót,Chơ mang 'yŏi gôh,tŏ 'yĕr 'nơ̆u găm .,,
Chúng ta là bạn cũ,Ba buôi đâng xơ̆,bơ̆n la 'ban kră .,,
Nó rất khỏe,Hơ jăng tơ pă,hăp tơpă pran .,,
Nhà đông người,Hnam lư bơngai,hnam lư bơngai .,,
Nó cao hơn tôi,Hơ kơ jung loi kơ ĭnh,hăp yơl loi inh .,,
Nó cao bằng tôi,Hơ kơ jung dang ĭnh,hăp c ao inh .,,
Nó thấp hơn tôi,Hơ kơđeh loi kơ ĭnh,hăp kơđeh loi inh .,,
Tôi cao nhất lớp,ĭnh kơ jung glŏh loi lơp,inh kơjung loi jĕl .,,
Nó kém tôi ba tuổi,Hơ ala ĭnh pêng xơhnăm,hăp 'biê̆ loi inh pêng sơnăm .,,
Nó ít tuổi hơn tôi,Hơ 'biê̆ xơhnăm loi ĭnh,hăp 'biê̆ sơnăm loi inh .,,
Nó ít tuổi nhất,Hơ bơngai xơhnăm gloh ken,hăp 'biê̆ sơnăm loi .,,
Nó cao hơn tôi một gang (tay),Hơ đuô̆i loi ĭnh mĭnh xơđa,hăp yơl loi inh minh gang ( ti ) .,,
"Tiền nó có, vàng nó cũng có",Hơ bơngai bơ drŏng,"jên hăp 'nhăt , bia hăp hơdơi ơĭ .",,
Cô ấy không nuôi con,Dŭch 'nŏh byơ̆h rong kon,duch ơ̆i bĭ rong kon .,,
"Việc nhà, cô ấy không làm",Kơ drong ĭnh hnam koă pơm,"tơdrong hnam , duch ơ̆i bĭ pơm .",,
Ai nó cũng thương,Hơ ba ba kmăng mơ nat,bu hăp hơdơi wă .,,
"Dân bản, ai cũng tốt",Kon pơlĕi đĭ đăng bu kung lâng liêm,"nă ma , bu kung đĕi .",,
"Con gái ở đây, cô nào cũng đẹp","Hăn âu, adrŭh ma như kung liêm","kon kơdiŏng wơ̆i tơ-ơ̆u , duch mă như kung liêm .",,
"Rượu cần, thứ nào cũng ngon",Chơdrô tôm ma như kung nham,"sơdrô triêng , thư̆ mă như kung nham .",,
Ai ?,Ba,bu ? .,,
Anh hỏi ai ?,'nhŏng pĭnh bu ?,'nhŏng apinh bu ? .,,
Ai bảo anh thế ?,By khan 'nhŏng lĕi ?,bu pơđam ăn 'nhŏng tơnglơ̆i ? .,,
Anh đi bao giờ ?,'nhŏng năm lơ như,'nhŏng năm lanhư ? .,,
Bao giờ anh đi ?,lanhư 'nhŏng năm,layơ 'nhŏng năm ? .,,
Anh đi chơi không ?,'nhŏng hăn vă năm ngôi,'nhŏng năm sơhmanh bĭ ? .,,
Anh ăn cơm chưa ?,'nhŏng tam xa,'nhŏng sa ngoh đim ? .,,
Nhà có mấy người ?,Hnam dôm 'nâu,hnam ơĭ dôm bơngai ? .,,
Bắn được bao nhiêu con ?,Rôp dôm tŏ kon,prah đơ̆i dôm kon ? .,,
Anh đi đâu ?,'nhŏng năm tơ như,'nhŏng năm tơyơ ? .,,
Nó nằm chỗ nào ?,Hơ 'bĭch hăn như ?,hăp 'bich hăn như ? .,,
Anh tìm cái gì ?,'nhŏng chă yư̆ng,'nhŏng chă yưng ? .,,
Cái gì thế ?,yư̆ng 'nŏh,yưng tơnglơ̆i ? .,,
Anh đi chơi hay ở nhà ?,"'Nhŏng oĕi hnam, hăm vă năm ngôi",'nhŏng năm sơhmanh liêm lơ̆m hnam ? .,,
Anh đi hay tôi đi ?,'Nhŏng năm lăng ĭnh năm,'nhŏng năm thoi inh năm ? .,,
Có ai hỏi gì tôi không ?,Haŭ ơ̆i bu pĭnh ĭnh,ơĭ bu apinh yưng inh bĭ ? .,,
Có ai đi chưa ?,Tam bu năm,ơĭ bu năm đim ? .,,
Cô ấy hát hay quá!,Duch 'nŏh jŏh dê̆ tơpă,duch 'noh oh liêm hluôi ! .,,
Hoa đẹp làm sao!,Pơkao 'nâu liêm dêh,pơkau liêm diong ! .,,
Chúc mừng năm mới!,Drơng 'yŏk xơ hnăm 'nao,hưch hiăn đăm 'nau ! .,,
Ước gì cô ấy là vợ tôi!,Drơn la như duch 'nŏh kơdyŏng ĭnh ,tep hlơ̆k yưng duch 'noh la kơdiŏng inh ! .,,
Mong anh khỏe mạnh!,Vă 'nhŏng grăng pran ling lang,dih 'nhŏng alưng liêm ! .,,
Anh đi đường bình an nhé!,'nhŏng năm mă lâng hŏ,'nhŏng năm trong binh an yơh ! .,,
Ăn đi!,Xa bĕ,sa năm ! .,,
Cứu tôi với!,Mơ koăng dăng ĭnh,đŏng inh sơm ! .,,
Hãy nhớ lấy lời tôi!,"'yŏk, kuôt 'bâr ĭnh khan",nĕ 'blŏk 'yŏk bơ̆l inh ! .,,
Hãy tha thứ cho tôi!,Tơ nglaih yua ăn kơ ĭnh,nĕ dih ăn inh ! .,,
"Tiến lên, anh em ơi!","Dŭk ti, 'nhŏng ŏh bân","năm suôn , 'nhŏng oh trương ! .",,
Giơ tay lên!,Xro ti,jơro ti suôn ! .,,
Đừng quên tôi!,Nĕ hyơ̆h ĭnh,nĕ hyơt inh ! .,,
Chớ tin nó!,Nĕ lui hơ,nĕ tin hơ ! .,,
Tôi thấy nó đang ăn,ĭnh 'bŏh hơ anơ̆ xa,inh 'boh hơ atung sa .,,
Tôi gọi nó về,ĭnh krao hơ xưt,inh krau hăp wih .,,
Cha tôi đi rừng còn tôi ở nhà,"‘Bă ĭnh năm tơbri, ĭnh oĕi hnam",'bă inh năm bri ară bơ̆n lơ̆m hnam .,,
Nếu trời mưa thì tôi không đi,"Plănh 'mi, ĭnh bĭ năm",mơtơ̆ng plĕnh 'mi thoi inh bĭ năm .,,
Vì nó nên tôi bắn trượt,"yua hơ, inh kơ lŭng",yuô hơ kơna inh prah lơhach .,,
"Người nào làm, người ấy ăn","Bu pơm, hơ pŭ","bơngai mă như pơm , bơngai 'noh sa .",,
"Anh đi đâu, tôi đi đấy","'Nhŏng năm tơ như, inh năm trŭh toĕi","'nhŏng năm tơyơ năm , inh năm 'noh .",,
"Mẹ bảo sao, con nghe vậy","Mĭ khan yư̆ ng, kon pơm lơĕi","mĭ pơđam ăn sơnglŏng , kon kơtơ̆ng lơ̆i .",,
"Tuy trời lạnh, tôi vẫn đi làm",'Naĭ chơ hngĕi ĭnh văn năm pơm,"trương plĕnh tŏ , inh ară lơm pơm .",,
"Bao giờ anh đi, bấy giờ tôi cũng đi","La như 'nhŏng năm, ŏh kŭng năm","layơ 'nhŏng năm , layơ inh kung năm .",,
Thà nhịn chớ không ăn cái ấy,Xa pơm yư̆ng mơ 'nŏh.,ba ơ̆t nĕ bĭ sa hlak 'noh .,,
Thà chết còn hơn,Luôch lê̆ yă loi,ba luôch ară loi .,,
"Mẹ càng chiều, con càng hư","Mĭ mêm dang như, kon hư dang ĕi","mĭ kang kơsơ̆ , kon kang .",,
Trời ngày càng ấm,"'năr ayư̆m, ayư̆ng",plĕnh năr kang tơnŏ .,,
Tôi không biết đàn,Ing bĭ gơh tanh,inh pă lê̆ đàn .,,
Trời không mưa,plănh khĭ 'mi,plĕnh bĭ 'mi .,,
Cha chưa về,'Bă đim xưh,'bă đim sưt .,,
Bà chưa đến 80 tuổi,'Bă đim trŭh tơ hngam yĭh xơhnăm,yă đim truh 80 sơnăm .,,
Việc ấy không phải dễ,Tơdrong 'nŏh pơm chơ bŏ 'buônh,tơdrong 'noh bĭ phai hlău .,,
Nó không phải là thợ săn,Hơ bĭ lăh chă ayô,hăp bĭ phai la gru .,,
Nó không phải là người tốt,Hơ bơngai klak brư̆,hăp bĭ phai la bơngai đĕi .,,
Tôi không nghĩ rằng nó đến,Bu lê̆ hơ trŭh,inh bĭ chro đon akhan hăp truh .,,
Làm gì có chuyện ấy,Pơm yư̆ng ơ̆i tơdrong 'nŏh,pơm yưng ơĭ tơdrong 'noh .,,
Đâu có chuyện ấy,Bĭ ŏi tơdrong 'nŏh,tơyơ ơĭ tơdrong 'noh .,,
Lẽ nào nó nói dối,A lê̆ lơ như hơ khan bĭ tơrŏ,lĭ như hơ tơja .,,
Không thứ gì còn,Bĭ ơ̆i yư̆ng piêu,bĭ tơdrong yưng ară .,,
Chẳng phải ai cũng đồng ý.,ơ̆i kơ tâng ba kŭng adrĭng 'boi,kuă phai bu kung đông yê .,,
