Sentence,Truth,Prediction,W_error_rate,Bleu_score,Correction
Cha lên rừng chặt cây,'Bă năm tơ bri kŏh 'long,'bă suôn bri koh long .,,,'bă năm bri koh 'long . 
Những cây bị chặt được xếp thành đống,‘long jơ̆h kŏh xư̆ bănh mĭnh a nĭh,rim lương bi al đĕi adon pơnih pơnŭ .,,,rim 'long 'bĭ đĕi pơtơ̆p luyên 'long 
Cha chặt cây bằng riều,‘Bă kăr ‘long xĭm xung,'bă koh long tơmăn ôm .,,,'bă koh 'long sriêng 
Nó gõ cửa,Hơ kơ gŏ 'măng,hăp gơgŏ 'măng .,,,hơ năm 'măng tơm 
Gõ nhè nhẹ,Kơ gŏ adar adrar,gơgŏ nh .,,,gơgŏ ŭnh 
Gõ lại,Kơ gŏ piêu,gơgŏ piêu .,,,gơgŏ 
Gõ to hơn,Kơ gơ̆ giông piêu,gơgŏ grông loi .,,,gơgŏ grông loi 
Mẹ may áo,Mĭ sĭt ao,mĭ sĭt au .,,,mĭ drong koan ly̆ 
"Áo không vừa, mẹ tháo ra may lại","Ao bĭ lŭn, mĭ lanh xĭh piêu","au bĭ bươ , mĭ plôh sĭt piêu .",,,"au bĭ liêm , mĭ nghê nghiêp weng pơlĕi linh "
Người thợ mộc đóng bàn,Bơngai pơkăp kơbang,bơngai gru pắt 'ban .,,,bơngai gru ăn đôi viên 
Chiếc bàn đã được người thợ mộc đóng xong,Kơbang mu hơ mọc xang pơ kap klaih,tŏ 'ban jơh đĕi bơngai gru pắt hơleh .,,,e hăm khĭ . bơngai đei keh kong duh 
Bàn làm bằng gỗ lim,Kơbang bơ̆ păng 'long dai mai,'ban pơm tơmăn 'long dơnăng .,,,'ban nhân yân 
Chiếc bàn đặt ở giữa phòng,Kơbang 'măn ăh tong hơ nê̆ hnam,tŏ 'ban sư̆ wĕi tơ̆k bơk răp .,,,sư̆ bơngai pơtơ̆p sư̆ uĕi tơ̆k bơ̆k 
Anh cho tôi quyển sách,Nhong an kơ inh ming kơ xâp hla ar,'nhŏng ăn inh tơ̆p sơ̆p hla bơ-al .,,,'nhŏng ăn inh năm hok viên 
Quyển sách mà anh cho tôi rất hay,hla ar mĕ nhong ăn kơing rơng rŏ jat,tơ̆p sơ̆p hla bơ-al mă lĕi 'nhŏng ăn inh tơpă jah .,,,tơ̆p sơ̆p hla bơ-al ăn bơ̆n phai năm tơ mir . 
Quyển sách ấy do một nhà văn nổi tiếng viết,hla ar noh yua muhlôh hlăng ang bang chih,tơ̆p sơ̆p hla bơ-al ơ̆i yua minh hnam văn nổi bơ̆l chih .,,,"tơ̆p sơ̆p hla bơ-al , yua minh tŏ kon tơhnglo "
Tôi đi với cha,ĭnh năm pim xĭm 'bă,inh năm adrĭng 'bă .,,,inh năm pơtơ̆p 
Mẹ đi chợ về với chiếc giỏ nặng,Mẹ bôk tơ kơ chơ vih păng kơ dung,mĭ năm chơ̆ wih sơm tŏ jak trăp .,,,mĭ năm tơ chơ̆ sưt đam thoi 'noh 
Nó học bài với anh nó,Hơ hŏk xĭm ĭnh,hơ hok 'bai sơm 'nhŏng hăp .,,,hơ hok 'bai adrĭng hơ . 
Mẹ cho con bánh,Mĭ ăn kon 'bănh,mĭ ăn kon 'bĕng .,,,mĭ 'bă kon blo 
Con cảm ơn mẹ,Kon bơne mĭ,pôm bơne mĭ .,,,kon bơne mĭ 
Vợ nhớ chồng,kơ dyŏng 'blŏk tơhnglo,kơdiŏng băt tơhnglo .,,,kơdiŏng đêch 
Cô ấy đang nghĩ đến con,Duch 'blŏk kơ ruôih,duch ơ̆i atung chro đon truh kon .,,,duch pơtho khan adrĭng kon tơring 
Kể chuyện về voi,Roi kơ ruôih,roi tơdrong sưt ruôih .,,,roi tơdrong kơpưng 
Ra biển,Tơrŭh tơ xĭ,mưt tơsĭ .,,,mưt đak tơsĭ 
Qua sông,tŏk krong,hluôi krong .,,,kua krong 
Đi chợ,năm tơ chơ̆,năm chơ̆ .,,,năm tơchơ̆ 
Nằm màn,'Bĭch kơ mung,'bich hlak .,,,'bich mĭ 
Ngôi nhà,Hnam,tŏ hnam .,,,tŏ hnam 
Nói chậm,khan adrar adrar,akhan khĕ .,,,akhan 
Làm nhanh,Pơ mơ koăng,pơm kuăng .,,,pơm ranh 
Nghĩ thầm,Tơ tok (don chơ to),chro đon đĭ .,,,chro đon 
Chết đói,luôch lơviêt,luôch pơngot .,,,luôch bơngot 
Chết rét,luôch chơ hngĕi,luôch sơhngeu .,,,luôch tơ'ngiêt 
Đi ra sân,Năm tơrŭh 'măng cham,kih lêch măng cham .,,,năm lêch 
Đi vào nhà,Mư̆t hơlăm\hnam,kih tơmưt hnam .,,,năm tơmưt hnam 
Đi lên núi,xuôn kông,kih suôn kông .,,,năm tơmưt kông 
Đi xuống thung lũng,jur tơ abong,năm jul thung lung .,,,năm jul 
Nó đi đi lại lại,"Hơ năm năm, oĕi oĕi",hăp năm rŏng .,,,hơ năm 
Nó leo lên leo xuống,Hơ hao jur dach,hơ hau suôn hau jul .,,,hơ 'yoh 
Anh ấy bắn được một con chim,'nhŏng 'noh prăh đĕi mĭnh tŏ xem,'nhŏng ơ̆i prah đơ̆i minh pôm sem .,,,'nhŏng tam đơ̆i minh tŏ sem . 
Cô ấy nhìn thấy tôi,Duch 'nŏh hơ 'bŏh ĭnh,duch 'noh ngŏ 'boh akău .,,,duch pơtho khan 'boh 
Bà đánh rơi chiếc khăn,Yă noh tơ hyong kơn,yă it đak tŏ che .,,,yă đak tŏ tŏ . . . 
Chị nghĩ ra cách làm,Mai chơro đon pơm,mai chro đon lêch kach mang pơm .,,,mai chro đon pơm 
Cha ngồi hút thuốc,'Bă oĕi hĕp thuôk,'bă uĕi hep thuôk .,,,'bă uĕi hep thuôk 
Chị đi vác nước,Mai năm jŏh đak,mai năm tuôi đak .,,,mai năm pŭk đak 
Mẹ đi làm,Mĭ năm pơm,mĭ năm pơm .,,,mĭ năm pơm 
Nó quay lại hỏi tôi,"Hơ vĭnh anô̆, apĭnh",hăp wih rŏng apinh inh .,,,hơ sưt rŏng minh kơ inh 
Mỗi ngày ăn ba bữa,Mĭnh năr xa pêng 'măng,minh năr sa pêng wal .,,,minh 'nu 'nhŏng oh 
Mỗi tuần lên nương một lần,Ming 'măng gyang tok tơ kông minh 'măng,minh tuơ̆n suôn mir minh 'măng .,,,minh tuân năm tơmưt pơm minh 
Điều đó có thể làm được,tơ drong 'noh ĭnh pơm đơ̆i,tơdrong 'noh ơĭ tơdrong pơm đĕi .,,,tơdrong 'noh ơĭ tơdrong pơm hơgei 
Tôi cần phải học,ĭnh adrôn phai hŏk,inh triêng phai hok .,,,bơ̆n phai hok 
Anh nên nghỉ ngơi,'nhŏng bơ dĕĭ bĕ,'nhŏng kơna pơdơi kah .,,,'nhŏng tam pơdơi pơdơi ăn 
Nước chảy,Đak 'yoi,đak 'yol .,,,đak 'yol 
Gió thổi,Kyar thuôl,kial thuôi .,,,khĭ thuôi 
Chó chạy,kŏ kơ dâu,kŏ kơdơ̆u .,,,kŏ kơdơ̆u năm 
Chim bay,Xem păn,sem păii .,,,sem 
Mèo cắn chó,Meo kăp kŏ,meu kăp kŏ .,,,(meu) glang 
Chó cắn mèo,kŏ kăp meo,kŏ kuôl meu .,,,(kŏ) kuôl 
Con lợn nằm trong chuồng,Nhŭng 'bĭch lâm kơdron,tŏ nhŭng 'bich lơ̆m gơdron .,,,tŏ hnam mĭ 'bă sưt teh . 
Chim bay trên trời,Xem păr tơ plănh,sem păii kơpưng plĕnh .,,,sem ơ̆u 
Cá bơi dưới nước,ka glơi lâm đak,asĕch klơi gah ala đak .,,,ka klơi 
Con nằm bên mẹ,kon 'bĭch adrĭng mĭ,pôm 'bich gah mĭ .,,,kon mĭ 
Tôi là anh  nó,ĭnh la 'nhŏng,inh la 'nhŏng hăp .,,,inh kung 'nhŏng hơ . 
Tôi đến là để gặp chị,ĭnh trŭh vă tơjrâm mai,inh truh la sư̆ tơjrưm mai .,,,inh truh la ŭnh hnam mai . 
Hôm nay là ngày tết,'Năr adrâu jŏh tơrŭh tết,'năr adrơu la 'năr sơtêt .,,,'năr ahrĕi la 'năr sơtêt 
Cô ấy có dáng người cân đối,Duch 'nŏh liêm tơ pă,duch ơ̆i ơĭ liêm bơngai chă yuô .,,,"duch pơtho ơ̆i trach nhiê̆m , chă yuô "
Ông già tính tình vui vẽ,Kră kơ xĕ,bok kră 'bơ̆l đon hyôk chih .,,,'bok chu weng phong dơt 
Con gà này mào đỏ chót,Chơ mang 'yŏi gôh,tŏ 'yĕr 'nơ̆u găm .,,,tŏ 'yĕr 
Chúng ta là bạn cũ,Ba buôi đâng xơ̆,bơ̆n la 'ban kră .,,,bơ̆n la đôi tương 
Nó rất khỏe,Hơ jăng tơ pă,hăp tơpă pran .,,,hơ adrin . 
Nhà đông người,Hnam lư bơngai,hnam lư bơngai .,,,hnam lư bơngai 
Nó cao hơn tôi,Hơ kơ jung loi kơ ĭnh,hăp yơl loi inh .,,,hơ dêh loi minh inh 
Nó cao bằng tôi,Hơ kơ jung dang ĭnh,hăp c ao inh .,,,hơ 'yoh 
Nó thấp hơn tôi,Hơ kơđeh loi kơ ĭnh,hăp kơđeh loi inh .,,,hơ kơđeh loi 
Tôi cao nhất lớp,ĭnh kơ jung glŏh loi lơp,inh kơjung loi jĕl .,,,inh kơjung loi lơ̆p 
Nó kém tôi ba tuổi,Hơ ala ĭnh pêng xơhnăm,hăp 'biê̆ loi inh pêng sơnăm .,,,hơ 'yung minh inh 
Nó ít tuổi hơn tôi,Hơ 'biê̆ xơhnăm loi ĭnh,hăp 'biê̆ sơnăm loi inh .,,,hơ 'yung sơnăm mă minh 
Nó ít tuổi nhất,Hơ bơngai xơhnăm gloh ken,hăp 'biê̆ sơnăm loi .,,,hơ yoh . 
Nó cao hơn tôi một gang (tay),Hơ đuô̆i loi ĭnh mĭnh xơđa,hăp yơl loi inh minh gang ( ti ) .,,,hơ dêh loi minh inh . 
"Tiền nó có, vàng nó cũng có",Hơ bơngai bơ drŏng,"jên hăp 'nhăt , bia hăp hơdơi ơĭ .",,,"jên hơ ơĭ , bia pơgloh "
Cô ấy không nuôi con,Dŭch 'nŏh byơ̆h rong kon,duch ơ̆i bĭ rong kon .,,,duch bĭ kon 
"Việc nhà, cô ấy không làm",Kơ drong ĭnh hnam koă pơm,"tơdrong hnam , duch ơ̆i bĭ pơm .",,,"tơdrong hnam , bĭ pơm "
Ai nó cũng thương,Hơ ba ba kmăng mơ nat,bu hăp hơdơi wă .,,,bu kung 
"Dân bản, ai cũng tốt",Kon pơlĕi đĭ đăng bu kung lâng liêm,"nă ma , bu kung đĕi .",,,nă ma 
"Con gái ở đây, cô nào cũng đẹp","Hăn âu, adrŭh ma như kung liêm","kon kơdiŏng wơ̆i tơ-ơ̆u , duch mă như kung liêm .",,,kon kơdiŏng uch 
"Rượu cần, thứ nào cũng ngon",Chơdrô tôm ma như kung nham,"sơdrô triêng , thư̆ mă như kung nham .",,,"sơdrô triêng , mă như kung ăn nă ma kung . "
Ai ?,Ba,bu ? .,,,bu yưng ? 
Anh hỏi ai ?,'nhŏng pĭnh bu ?,'nhŏng apinh bu ? .,,,'nhŏng 'bơ̆l et hơleh ? 
Ai bảo anh thế ?,By khan 'nhŏng lĕi ?,bu pơđam ăn 'nhŏng tơnglơ̆i ? .,,,bu alê̆ gô 'nhŏng yơh ? 
Anh đi bao giờ ?,'nhŏng năm lơ như,'nhŏng năm lanhư ? .,,,'nhŏng năm lanhư ? 
Bao giờ anh đi ?,lanhư 'nhŏng năm,layơ 'nhŏng năm ? .,,,lanhư 'nhŏng năm ? 
Anh đi chơi không ?,'nhŏng hăn vă năm ngôi,'nhŏng năm sơhmanh bĭ ? .,,,'nhŏng năm sơhmanh ĕ 
Anh ăn cơm chưa ?,'nhŏng tam xa,'nhŏng sa ngoh đim ? .,,,'nhŏng oh yơh ? 
Nhà có mấy người ?,Hnam dôm 'nâu,hnam ơĭ dôm bơngai ? .,,,hnam ơĭ dôm yơ ? 
Bắn được bao nhiêu con ?,Rôp dôm tŏ kon,prah đơ̆i dôm kon ? .,,,prah đơ̆i dôm tŏ kon ? 
Anh đi đâu ?,'nhŏng năm tơ như,'nhŏng năm tơyơ ? .,,,'nhŏng năm tơnhư ? 
Nó nằm chỗ nào ?,Hơ 'bĭch hăn như ?,hăp 'bich hăn như ? .,,,hơ uĕi hăn như ? 
Anh tìm cái gì ?,'nhŏng chă yư̆ng,'nhŏng chă yưng ? .,,,'nhŏng yưng ? 
Cái gì thế ?,yư̆ng 'nŏh,yưng tơnglơ̆i ? .,,,yưng ? 
Anh đi chơi hay ở nhà ?,"'Nhŏng oĕi hnam, hăm vă năm ngôi",'nhŏng năm sơhmanh liêm lơ̆m hnam ? .,,,'nhŏng năm sơhmanh tơ hnam bơ̆n ? 
Anh đi hay tôi đi ?,'Nhŏng năm lăng ĭnh năm,'nhŏng năm thoi inh năm ? .,,,'nhŏng năm tiê̆ 'yem năm năm ? 
Có ai hỏi gì tôi không ?,Haŭ ơ̆i bu pĭnh ĭnh,ơĭ bu apinh yưng inh bĭ ? .,,,Ơĭ bu 'nĕi yưng ? 
Có ai đi chưa ?,Tam bu năm,ơĭ bu năm đim ? .,,,Ơĭ bu 'nĕi arĕ năm đim ? 
Cô ấy hát hay quá!,Duch 'nŏh jŏh dê̆ tơpă,duch 'noh oh liêm hluôi ! .,,,duch pơđam liêm ! 
Hoa đẹp làm sao!,Pơkao 'nâu liêm dêh,pơkau liêm diong ! .,,,pơkau liêm 
Chúc mừng năm mới!,Drơng 'yŏk xơ hnăm 'nao,hưch hiăn đăm 'nau ! .,,,hưch hanh anao ! 
Ước gì cô ấy là vợ tôi!,Drơn la như duch 'nŏh kơdyŏng ĭnh ,tep hlơ̆k yưng duch 'noh la kơdiŏng inh ! .,,,apo 
Mong anh khỏe mạnh!,Vă 'nhŏng grăng pran ling lang,dih 'nhŏng alưng liêm ! .,,,'yem kon liêm yơh ! 
Anh đi đường bình an nhé!,'nhŏng năm mă lâng hŏ,'nhŏng năm trong binh an yơh ! .,,,'nhŏng năm ngŏ hnhĕi jư vĕi an toan 
Ăn đi!,Xa bĕ,sa năm ! .,,,sa năm ! 
Cứu tôi với!,Mơ koăng dăng ĭnh,đŏng inh sơm ! .,,,đŏng akău soh 
Hãy nhớ lấy lời tôi!,"'yŏk, kuôt 'bâr ĭnh khan",nĕ 'blŏk 'yŏk bơ̆l inh ! .,,,"nĕ 'blŏk , 'blŏk 'yŏk lưk lương "
Hãy tha thứ cho tôi!,Tơ nglaih yua ăn kơ ĭnh,nĕ dih ăn inh ! .,,,nĕ pă ăn bơ̆n khĭ 
"Tiến lên, anh em ơi!","Dŭk ti, 'nhŏng ŏh bân","năm suôn , 'nhŏng oh trương ! .",,,năm tơmưt kon mon tŭk trương 
Giơ tay lên!,Xro ti,jơro ti suôn ! .,,,jơro ti 
Đừng quên tôi!,Nĕ hyơ̆h ĭnh,nĕ hyơt inh ! .,,,"'blŏk , sem inh "
Chớ tin nó!,Nĕ lui hơ,nĕ tin hơ ! .,,,nĕ pă tin lưng 
Tôi thấy nó đang ăn,ĭnh 'bŏh hơ anơ̆ xa,inh 'boh hơ atung sa .,,,inh 'boh 
Tôi gọi nó về,ĭnh krao hơ xưt,inh krau hăp wih .,,,inh krau kơ dih sưt 
Cha tôi đi rừng còn tôi ở nhà,"‘Bă ĭnh năm tơbri, ĭnh oĕi hnam",'bă inh năm bri ară bơ̆n lơ̆m hnam .,,,'bă inh năm tơ bri ară lư kơ inh 
Nếu trời mưa thì tôi không đi,"Plănh 'mi, ĭnh bĭ năm",mơtơ̆ng plĕnh 'mi thoi inh bĭ năm .,,,"tơ̆ng plĕnh jơnang năm tơkan , bơ̆n khĭ . "
Vì nó nên tôi bắn trượt,"yua hơ, inh kơ lŭng",yuô hơ kơna inh prah lơhach .,,,"yuô hơ jơh ơ̆p hơleh , khul thương vu "
"Người nào làm, người ấy ăn","Bu pơm, hơ pŭ","bơngai mă như pơm , bơngai 'noh sa .",,,"bơngai mă yơ pơm , bơngai năm . "
"Anh đi đâu, tôi đi đấy","'Nhŏng năm tơ như, inh năm trŭh toĕi","'nhŏng năm tơyơ năm , inh năm 'noh .",,,"'nhŏng năm năm tơ chơ̆ năm , inh năm . "
"Mẹ bảo sao, con nghe vậy","Mĭ khan yư̆ ng, kon pơm lơĕi","mĭ pơđam ăn sơnglŏng , kon kơtơ̆ng lơ̆i .",,,"mĭ đe hơ-yoh , kon kơtơ̆ng sơ̆ . "
"Tuy trời lạnh, tôi vẫn đi làm",'Naĭ chơ hngĕi ĭnh văn năm pơm,"trương plĕnh tŏ , inh ară lơm pơm .",,,"'năr plĕnh , bơ̆n ară lơ̆m pơm "
"Bao giờ anh đi, bấy giờ tôi cũng đi","La như 'nhŏng năm, ŏh kŭng năm","layơ 'nhŏng năm , layơ inh kung năm .",,,"layơ năm năm ayô lơ̆m 'noh , lanhư kông kung năm . "
Thà nhịn chớ không ăn cái ấy,Xa pơm yư̆ng mơ 'nŏh.,ba ơ̆t nĕ bĭ sa hlak 'noh .,,,'ba đak bơ̆n nĕ pă sa . 
Thà chết còn hơn,Luôch lê̆ yă loi,ba luôch ară loi .,,,'ba luôch loi . 
"Mẹ càng chiều, con càng hư","Mĭ mêm dang như, kon hư dang ĕi","mĭ kang kơsơ̆ , kon kang .",,,mĭ kang năm tơ bơ̆l . 
Trời ngày càng ấm,"'năr ayư̆m, ayư̆ng",plĕnh năr kang tơnŏ .,,,'năr kang 
Tôi không biết đàn,Ing bĭ gơh tanh,inh pă lê̆ đàn .,,,inh bĭ alê̆ kơtum 
Trời không mưa,plănh khĭ 'mi,plĕnh bĭ 'mi .,,,plĕnh 'mi 
Cha chưa về,'Bă đim xưh,'bă đim sưt .,,,ơ đim sưt 
Bà chưa đến 80 tuổi,'Bă đim trŭh tơ hngam yĭh xơhnăm,yă đim truh 80 sơnăm .,,,yă đim truh tơhngam jĭt sơnăm 
Việc ấy không phải dễ,Tơdrong 'nŏh pơm chơ bŏ 'buônh,tơdrong 'noh bĭ phai hlău .,,,tơdrong mă lĕi bĭ phai hlău 
Nó không phải là thợ săn,Hơ bĭ lăh chă ayô,hăp bĭ phai la gru .,,,hơ bĭ phai (sa) 
Nó không phải là người tốt,Hơ bơngai klak brư̆,hăp bĭ phai la bơngai đĕi .,,,hơ bĭ phai la bơngai đĕi 
Tôi không nghĩ rằng nó đến,Bu lê̆ hơ trŭh,inh bĭ chro đon akhan hăp truh .,,,inh yơĭ đe adruh năm truh 
Làm gì có chuyện ấy,Pơm yư̆ng ơ̆i tơdrong 'nŏh,pơm yưng ơĭ tơdrong 'noh .,,,pơm yưng ? 
Đâu có chuyện ấy,Bĭ ŏi tơdrong 'nŏh,tơyơ ơĭ tơdrong 'noh .,,,hơ ơĭ tơdrong 'noh 
Lẽ nào nó nói dối,A lê̆ lơ như hơ khan bĭ tơrŏ,lĭ như hơ tơja .,,,yuô như kon druch 
Không thứ gì còn,Bĭ ơ̆i yư̆ng piêu,bĭ tơdrong yưng ară .,,,bĭ ơĭ tơdrong yưng ? 
Chẳng phải ai cũng đồng ý.,ơ̆i kơ tâng ba kŭng adrĭng 'boi,kuă phai bu kung đông yê .,,,kuă phai bu kung gô đêch 
